evidence_id,city,support_dimension,catalog_name,catalog_id,source_department,domain,published_at,updated_at,record_count,open_formats,source_url,relevance_note,data_status
SDOD-001,威海,海洋经济,"威海市海洋生产总值（分区市）信息",6bca3e65b54149bc90e4f1a4417c980f,威海市海洋发展局,综合政务,2025-07-02,2026-07-01,24,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/6bca3e65b54149bc90e4f1a4417c980f","可直接支撑威海海洋经济和海洋装备/养殖装备应用场景。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-002,威海,船舶与渔船,"远洋捕捞渔船信息",a134c04cda564f4bab096b3e1b4fa9c4,威海市海洋发展局,机构团体,2021-05-21,2026-07-01,351,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/a134c04cda564f4bab096b3e1b4fa9c4","可直接支撑渔船和船舶配套防护材料需求画像。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-003,烟台,港口经营,"烟台市港口经营许可证",324076aabf184eb18aa26c1d22ad95e8,市交通运输局,综合政务,2025-06-04,2026-06-29,50,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/324076aabf184eb18aa26c1d22ad95e8","可直接支撑烟台港口装备、港航运营和防护材料应用场景。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-004,烟台,港口吞吐,"烟台市统计年鉴_沿海主要港口货物吞吐量",4ce717c4712d4e61a017dbc0070b3058,烟台市统计局,社会民生,2026-01-12,2026-06-29,19,"csv;rdf","https://data.sd.gov.cn/portal/catalog/4ce717c4712d4e61a017dbc0070b3058","可直接支撑烟台港口负荷、磨损和海洋物流场景。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-005,烟台,新材料研发,"烟台莱山区新材料及其应用技术合同登记信息",20201113144849155900,烟台市莱山区,教育科技,2026-03-20,2026-06-29,36,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/20201113144849155900","可作为烟台新材料技术转化和研发活动线索。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-006,青岛,新材料企业,"新材料领域高新技术企业名单",7CD9C95E77ED4288A2800277DDC4A303,青岛市科学技术局,暂无,2025-12-30,2025-12-30,1772,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/7CD9C95E77ED4288A2800277DDC4A303","可支撑青岛新材料企业供给侧基础，但不能直接证明海洋装备需求强度。","山东公共数据开放网目录元数据，已核验目录存在；作为产业供给侧证据使用"
SDOD-008,威海,渔船管理,"荣成市国内渔船检验证书核发信息",e5682c20764444aabcb121941b37581d,荣成市,农业农村,2021-05-21,2026-07-01,2612,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/e5682c20764444aabcb121941b37581d","可直接支撑威海船舶/渔船装备防护场景。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-009,威海,港口基础,"荣成市港口基本信息",f77e56de776345b3a40aa5496e09b39d,荣成市,综合政务,2021-10-28,2026-06-29,33,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/f77e56de776345b3a40aa5496e09b39d","可支撑威海港口和港航设备暴露场景。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-010,威海,生态环境,"威海市车载设备监测区县PM浓度信息",78613881491d48d69231fa1b7ecc675d,威海市生态环境局,资源能源,2022-12-19,2026-07-01,3712,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/78613881491d48d69231fa1b7ecc675d","可支撑工业污染和大气环境暴露评价的公开数据线索。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-011,威海,生态环境,"威海市排污许可证清单信息",39df846dd67b480083ecd45b081356b2,威海市生态环境局,资源能源,2021-05-21,2026-07-01,2510,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/39df846dd67b480083ecd45b081356b2","可支撑工业污染源和环境约束画像。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
SDOD-012,威海,水质环境,"威海市地表水水质（饮用水水源地水质）月报信息",2e27984eae3d42afa31260805a390717,威海市生态环境局,资源能源,2021-05-21,2026-07-01,219,"csv;api;rdf","https://data.sd.gov.cn/portal/catalog/2e27984eae3d42afa31260805a390717","可支撑环境约束和低污染材料路线的外部证据。","山东公共数据开放网目录元数据，已核验目录存在；明细数据需后续下载复核"
